tool	CBMC 	CBMC 	CBMC 	CBMC 	CPAchecker 1.4-svn 18912M	CPAchecker 1.4-svn 18912M	CPAchecker 1.4-svn 18912M	CPAchecker 1.4-svn 18912M
run set	cbmc	cbmc	cbmc	cbmc	predicateAnalysis.ABEl	predicateAnalysis.ABEl	predicateAnalysis.ABEl	predicateAnalysis.ABEl
test/programs/benchmarks/	status	cputime (s)	walltime (s)	memUsage (MB)	status	cputime (s)	walltime (s)	memUsage (MB)
ntdrivers/cdaudio_false-unreach-call.i.cil.c	TIMEOUT	60.09630458	60.07749915122986	986.857472	TIMEOUT	60.659510312	38.78497123718262	3069.255680
ntdrivers/diskperf_false-unreach-call.i.cil.c	false(reach)	1.240757859	1.2597875595092773	104.386560	false(reach)	15.758452461	8.997681379318237	256.053248
ntdrivers/floppy_false-unreach-call.i.cil.c	false(reach)	3.096028302	3.1074421405792236	139.542528	false(reach)	21.99048641	11.898617506027222	438.968320
ntdrivers/kbfiltr_false-unreach-call.i.cil.c	TIMEOUT	60.092660997	60.08262658119202	573.120512	false(reach)	10.802769307	6.081921339035034	219.049984
ntdrivers/parport_false-unreach-call.i.cil.c	false(reach)	12.973295797	13.312453746795654	676.438016	ERROR (recursion)	10.215003701	5.93793511390686	248.709120
ntdrivers/cdaudio_true-unreach-call.i.cil.c	TIMEOUT	60.087701827	60.36625409126282	992.849920	true	16.979967005	9.182756900787354	295.165952
ntdrivers/diskperf_true-unreach-call.i.cil.c	TIMEOUT	60.16850488	60.147191286087036	3500.752896	true	15.658174815	8.889805555343628	273.440768
ntdrivers/floppy2_true-unreach-call.i.cil.c	TIMEOUT	60.108787107	60.003472089767456	989.302784	TIMEOUT	60.920091904	39.68004822731018	3014.647808
ntdrivers/floppy_true-unreach-call.i.cil.c	TIMEOUT	60.01963848	60.35510444641113	390.643712	true	35.588045597	20.206343412399292	1256.415232
ntdrivers/parport_true-unreach-call.i.cil.c	TIMEOUT	61.056848841	61.702879905700684	2175.901696	ERROR (recursion)	9.851227928	6.134266138076782	251.346944
ssh/s3_clnt.blast.01_false-unreach-call.i.cil.c	false(reach)	11.632186042	11.959893941879272	411.250688	false(reach)	15.226064481	8.34682559967041	267.935744
ssh/s3_clnt.blast.02_false-unreach-call.i.cil.c	false(reach)	3.787719608	4.14628791809082	181.800960	false(reach)	17.115068493	9.609370708465576	270.163968
ssh/s3_clnt.blast.03_false-unreach-call.i.cil.c	false(reach)	3.782608387	3.8162121772766113	181.514240	false(reach)	16.717632323	9.32370662689209	268.750848
ssh/s3_clnt.blast.04_false-unreach-call.i.cil.c	false(reach)	3.773216768	3.792773962020874	180.371456	false(reach)	15.790002181	8.978899002075195	269.352960
ssh/s3_srvr.blast.01_false-unreach-call.i.cil.c	false(reach)	4.913394812	4.938821077346802	242.040832	false(reach)	10.469575171	6.198892593383789	197.242880
ssh/s3_srvr.blast.02_false-unreach-call.i.cil.c	false(reach)	4.874497296	4.895945310592651	228.581376	false(reach)	10.58628848	5.98084831237793	253.190144
ssh/s3_srvr.blast.03_false-unreach-call.i.cil.c	false(reach)	4.885302049	4.904986619949341	228.601856	false(reach)	9.786538705	5.556999683380127	249.270272
ssh/s3_srvr.blast.04_false-unreach-call.i.cil.c	false(reach)	4.913302243	4.956915616989136	227.807232	false(reach)	10.619844896	6.236125230789185	256.032768
ssh/s3_srvr.blast.06_false-unreach-call.i.cil.c	false(reach)	5.246597716	5.265158653259277	230.891520	false(reach)	16.725950926	9.379286050796509	275.021824
ssh/s3_srvr.blast.07_false-unreach-call.i.cil.c	false(reach)	5.109579274	5.135061740875244	233.541632	false(reach)	17.005406935	9.296724081039429	271.888384
ssh/s3_srvr.blast.08_false-unreach-call.i.cil.c	false(reach)	15.381954437	15.427675008773804	461.254656	false(reach)	29.296682657	16.408756732940674	939.233280
ssh/s3_srvr.blast.09_false-unreach-call.i.cil.c	false(reach)	5.143078347	5.1683783531188965	233.463808	false(reach)	15.767164366	8.871276140213013	262.643712
ssh/s3_srvr.blast.10_false-unreach-call.i.cil.c	false(reach)	14.925578782	14.959416151046753	459.161600	false(reach)	25.002880694	13.558361053466797	419.184640
ssh/s3_srvr.blast.11_false-unreach-call.i.cil.c	false(reach)	5.235507166	5.263005018234253	233.922560	false(reach)	21.248341353	11.280254125595093	302.366720
ssh/s3_srvr.blast.12_false-unreach-call.i.cil.c	false(reach)	4.962122702	4.994945764541626	229.355520	false(reach)	13.97542354	7.666901588439941	254.676992
ssh/s3_srvr.blast.13_false-unreach-call.i.cil.c	false(reach)	5.251421087	5.275012731552124	232.308736	false(reach)	18.927342673	10.452994585037231	398.524416
ssh/s3_srvr.blast.14_false-unreach-call.i.cil.c	false(reach)	4.983162626	5.020416736602783	229.531648	false(reach)	17.079441054	9.422840118408203	290.242560
ssh/s3_srvr.blast.15_false-unreach-call.i.cil.c	false(reach)	15.453202004	15.496248722076416	463.335424	false(reach)	21.464390359	11.900068283081055	399.667200
ssh/s3_srvr.blast.16_false-unreach-call.i.cil.c	false(reach)	5.215547897	5.264347791671753	229.433344	false(reach)	18.754151396	10.12729001045227	275.107840
ssh/s3_clnt.blast.01_true-unreach-call.i.cil.c	TIMEOUT	60.074326765	60.120521068573	702.951424	true	20.572045016	12.06445050239563	676.163584
ssh/s3_clnt.blast.02_true-unreach-call.i.cil.c	TIMEOUT	60.045732969	60.49468970298767	654.196736	true	21.046643446	11.781404495239258	664.576000
ssh/s3_clnt.blast.03_true-unreach-call.i.cil.c	TIMEOUT	60.051921303	60.406805992126465	654.397440	true	18.391569158	10.197882413864136	406.609920
ssh/s3_clnt.blast.04_true-unreach-call.i.cil.c	TIMEOUT	60.048358659	60.438863039016724	656.076800	true	16.79173665	9.564430713653564	396.042240
ssh/s3_srvr.blast.01_true-unreach-call.i.cil.c	TIMEOUT	60.041330401	60.398273944854736	843.345920	true	37.063186558	21.51853919029236	1238.630400
ssh/s3_srvr.blast.02_true-unreach-call.i.cil.c	TIMEOUT	60.040039615	60.39540433883667	796.418048	true	34.262128426	18.36143398284912	704.581632
ssh/s3_srvr.blast.06_true-unreach-call.i.cil.c	TIMEOUT	60.08266345	60.395188093185425	783.564800	true	23.612995571	13.572166442871094	674.373632
ssh/s3_srvr.blast.07_true-unreach-call.i.cil.c	TIMEOUT	60.02559213	60.478689432144165	811.438080	true	32.856355176	18.071974992752075	701.726720
ssh/s3_srvr.blast.08_true-unreach-call.i.cil.c	TIMEOUT	60.103748671	60.17094540596008	799.137792	true	48.05946917	31.079219579696655	2902.929408
ssh/s3_srvr.blast.09_true-unreach-call.i.cil.c	TIMEOUT	60.037022598	60.386581897735596	816.816128	true	27.630450578	15.716722249984741	722.419712
ssh/s3_srvr.blast.10_true-unreach-call.i.cil.c	TIMEOUT	60.038241479	60.39663076400757	796.602368	true	30.259228891	16.432743072509766	687.980544
ssh/s3_srvr.blast.11_true-unreach-call.i.cil.c	TIMEOUT	60.050778681	60.15185523033142	814.174208	TIMEOUT	61.224603822	45.029781103134155	2914.406400
ssh/s3_srvr.blast.12_true-unreach-call.i.cil.c	TIMEOUT	60.062430583	60.11725926399231	803.172352	true	37.969951736	22.956244230270386	1736.425472
ssh/s3_srvr.blast.13_true-unreach-call.i.cil.c	TIMEOUT	60.065674452	60.111292600631714	816.447488	OUT OF MEMORY	51.173798038	37.875956535339355	4000.002048
ssh/s3_srvr.blast.14_true-unreach-call.i.cil.c	TIMEOUT	60.061895485	60.10968255996704	803.966976	true	54.722927255	38.01971220970154	2912.804864
ssh/s3_srvr.blast.15_true-unreach-call.i.cil.c	TIMEOUT	60.77946326	61.52742862701416	801.054720	true	34.491085816	19.874998092651367	1230.516224
ssh/s3_srvr.blast.16_true-unreach-call.i.cil.c	TIMEOUT	60.041905289	60.13985848426819	807.804928	true	26.969318489	14.77264666557312	699.920384
